wiifit\model\body\c01,64,43,4,0
wiifit\model\body\c02,64,43,8,0
wiifit\model\body\c03,64,43,12,0
wiifit\model\body\c04,64,43,16,0
wiifit\model\body\c05,64,43,20,0
wiifit\model\body\c06,64,43,24,0
wiifit\model\body\c07,64,43,28,0
wiifit\model\body\l00,64,43,0,0
wiifit\model\body\l01,64,43,4,0
wiifit\model\body\l02,64,43,8,0
wiifit\model\body\l03,64,43,12,0
wiifit\model\body\l04,64,43,16,0
wiifit\model\body\l05,64,43,20,0
wiifit\model\body\l06,64,43,24,0
wiifit\model\body\l07,64,43,28,0
wiifit\model\hulahoop\c00,64,43,72,0
wiifit\model\towel\c00,64,43,96,0
wiifit\model\wiibo\c00,64,43,88,0
yoshi\model\body\c00,64,44,0,0
yoshi\model\body\c01,64,44,4,0
yoshi\model\body\c02,64,44,8,0
yoshi\model\body\c03,64,44,12,0
yoshi\model\body\c04,64,44,16,0
yoshi\model\body\c05,64,44,20,0
yoshi\model\body\c06,64,44,24,0
yoshi\model\body\c07,64,44,28,0
yoshi\model\body\l00,64,44,0,0
yoshi\model\body\l01,64,44,4,0
yoshi\model\body\l02,64,44,8,0
yoshi\model\body\l03,64,44,12,0
yoshi\model\body\l04,64,44,16,0
yoshi\model\body\l05,64,44,20,0
yoshi\model\body\l06,64,44,24,0
yoshi\model\body\l07,64,44,28,0
yoshi\model\tamago\c00,64,44,72,0
yoshi\model\tamago\c01,64,44,72,128
yoshi\model\tamago\c02,64,44,73,0
yoshi\model\tamago\c03,64,44,73,128
yoshi\model\tamago\c04,64,44,74,0
yoshi\model\tamago\c05,64,44,74,128
yoshi\model\tamago\c06,64,44,75,0
yoshi\model\tamago\c07,64,44,75,128
yoshi\model\wing\c00,64,44,80,0
zelda\model\body\c00,64,45,0,0
zelda\model\body\c01,64,45,4,0
zelda\model\body\c02,64,45,8,0
zelda\model\body\c03,64,45,12,0
zelda\model\body\c04,64,45,16,0
zelda\model\body\c05,64,45,20,0
zelda\model\body\c06,64,45,24,0
zelda\model\body\c07,64,45,28,0
zelda\model\body\l00,64,45,0,0
zelda\model\body\l01,64,45,4,0
zelda\model\body\l02,64,45,8,0
zelda\model\body\l03,64,45,12,0
zelda\model\body\l04,64,45,16,0
zelda\model\body\l05,64,45,20,0
zelda\model\body\l06,64,45,24,0
zelda\model\body\l07,64,45,28,0
zelda\model\lightingbow\c00,64,45,72,0
zelda\model\lightingbowarrow\c00,64,45,80,0
zelda\model\phantom\c00,64,45,88,0
